,labels
0,[  0  -1  -1 ... 579  -1  -1]
1,[ -1  -1  -1 ... 295  -1  -1]
2,[-1 -1 -1 ... -1 -1 -1]
3,[-1 -1 -1 ... -1 -1 -1]
4,[-1 -1 -1 ... -1 -1 -1]
5,[-1 -1 -1 ... -1 -1 -1]
6,[-1 -1 -1 ... -1 -1 -1]
7,[-1 -1 -1 ... -1 -1 -1]
8,[-1 -1 -1 ... -1 -1 -1]
9,[-1 -1 -1 ... -1 -1 -1]
10,[-1 -1 -1 ... -1 -1 -1]
11,[-1 -1 -1 ... -1 -1 -1]
12,[-1 -1 -1 ... -1 -1 -1]
13,[-1 -1 -1 ... -1 -1 -1]
14,[  0  -1  -1 ... 480  -1  -1]
15,[  0  -1  -1 ... 284  -1  -1]
16,[-1 -1 -1 ... -1 -1 -1]
17,[-1 -1 -1 ... -1 -1 -1]
18,[-1 -1 -1 ... -1 -1 -1]
19,[-1 -1 -1 ... -1 -1 -1]
20,[-1 -1 -1 ... -1 -1 -1]
21,[-1 -1 -1 ... -1 -1 -1]
22,[-1 -1 -1 ... -1 -1 -1]
23,[-1 -1 -1 ... -1 -1 -1]
24,[-1 -1 -1 ... -1 -1 -1]
25,[-1 -1 -1 ... -1 -1 -1]
26,[-1 -1 -1 ... -1 -1 -1]
27,[-1 -1 -1 ... -1 -1 -1]
28,[  0  -1  -1 ... 317  -1  -1]
29,[  0  -1  -1 ... 245  -1  -1]
30,[ -1  -1  -1 ... 176  -1  -1]
31,[-1 -1 -1 ... -1 -1 -1]
32,[-1 -1 -1 ... -1 -1 -1]
33,[-1 -1 -1 ... -1 -1 -1]
34,[-1 -1 -1 ... -1 -1 -1]
35,[-1 -1 -1 ... -1 -1 -1]
36,[-1 -1 -1 ... -1 -1 -1]
37,[-1 -1 -1 ... -1 -1 -1]
38,[-1 -1 -1 ... -1 -1 -1]
39,[-1 -1 -1 ... -1 -1 -1]
40,[-1 -1 -1 ... -1 -1 -1]
41,[-1 -1 -1 ... -1 -1 -1]
42,[  0  -1   1 ... 258 258  -1]
43,[  0  -1  -1 ... 188 188  -1]
44,[  0  -1  -1 ... 148  -1  -1]
45,[ 0 -1 -1 ... -1 -1 -1]
46,[-1 -1 -1 ... -1 -1 -1]
47,[-1 -1 -1 ... -1 -1 -1]
48,[-1 -1 -1 ... -1 -1 -1]
49,[-1 -1 -1 ... -1 -1 -1]
50,[-1 -1 -1 ... -1 -1 -1]
51,[-1 -1 -1 ... -1 -1 -1]
52,[-1 -1 -1 ... -1 -1 -1]
53,[-1 -1 -1 ... -1 -1 -1]
54,[-1 -1 -1 ... -1 -1 -1]
55,[-1 -1 -1 ... -1 -1 -1]
56,[  0  -1   1 ...   0   0 264]
57,[  0  -1  -1 ... 133 133  -1]
58,[  0  -1  -1 ... 113 113  -1]
59,[  0  -1  -1 ...  -1 112  -1]
60,[-1 -1 -1 ... -1 -1 -1]
61,[-1 -1 -1 ... -1 -1 -1]
62,[-1 -1 -1 ... -1 -1 -1]
63,[-1 -1 -1 ... -1 -1 -1]
64,[-1 -1 -1 ... -1 -1 -1]
65,[-1 -1 -1 ... -1 -1 -1]
66,[-1 -1 -1 ... -1 -1 -1]
67,[-1 -1 -1 ... -1 -1 -1]
68,[-1 -1 -1 ... -1 -1 -1]
69,[-1 -1 -1 ... -1 -1 -1]
70,[ 0 -1  1 ...  0  0  0]
71,[ 0 -1 -1 ...  0  0 -1]
72,[ 0 -1 -1 ... 92 92 -1]
73,[ 0 -1 -1 ... 96 96 -1]
74,[-1 -1 -1 ... -1 93 -1]
75,[-1 -1 -1 ... -1 -1 -1]
76,[-1 -1 -1 ... -1 -1 -1]
77,[-1 -1 -1 ... -1 -1 -1]
78,[-1 -1 -1 ... -1 -1 -1]
79,[-1 -1 -1 ... -1 -1 -1]
80,[-1 -1 -1 ... -1 -1 -1]
81,[-1 -1 -1 ... -1 -1 -1]
82,[-1 -1 -1 ... -1 -1 -1]
83,[-1 -1 -1 ... -1 -1 -1]
84,[ 0 -1  1 ...  0  0  0]
85,[ 0 -1  1 ...  0  0  0]
86,[ 0 -1 -1 ... 20 20 -1]
87,[ 0 -1 -1 ... 54 54 -1]
88,[ 0 -1 -1 ... 77 77 -1]
89,[ 0 -1 -1 ... -1 79 -1]
90,[-1 -1 -1 ... -1 -1 -1]
91,[-1 -1 -1 ... -1 -1 -1]
92,[-1 -1 -1 ... -1 -1 -1]
93,[-1 -1 -1 ... -1 -1 -1]
94,[-1 -1 -1 ... -1 -1 -1]
95,[-1 -1 -1 ... -1 -1 -1]
96,[-1 -1 -1 ... -1 -1 -1]
97,[-1 -1 -1 ... -1 -1 -1]
98,[ 0 -1  0 ...  0  0  0]
99,[ 0 -1  0 ...  0  0  0]
100,[ 0 -1 -1 ...  0  0 45]
101,[ 0 -1 -1 ... 23 23 -1]
102,[ 0 -1 -1 ... 49 49 -1]
103,[ 0 -1 -1 ... 71 71 -1]
104,[ 0 -1 -1 ... 69 69 -1]
105,[-1 -1 -1 ... -1 64 -1]
106,[-1 -1 -1 ... -1 -1 -1]
107,[-1 -1 -1 ... -1 -1 -1]
108,[-1 -1 -1 ... -1 -1 -1]
109,[-1 -1 -1 ... -1 -1 -1]
110,[-1 -1 -1 ... -1 -1 -1]
111,[-1 -1 -1 ... -1 -1 -1]
112,[ 0 -1  0 ...  0  0  0]
113,[ 0 -1  0 ...  0  0  0]
114,[ 0 -1 -1 ...  0  0  0]
115,[ 0 -1 -1 ...  0  0 -1]
116,[ 0 -1 -1 ...  0  0 -1]
117,[ 0 -1 -1 ... 46 46 -1]
118,[ 0 -1 -1 ... 62 62 -1]
119,[-1 -1 -1 ... -1 59 -1]
120,[-1 -1 -1 ... -1 -1 -1]
121,[-1 -1 -1 ... -1 -1 -1]
122,[-1 -1 -1 ... -1 -1 -1]
123,[-1 -1 -1 ... -1 -1 -1]
124,[-1 -1 -1 ... -1 -1 -1]
125,[-1 -1 -1 ... -1 -1 -1]
126,[ 0 -1  0 ...  0  0  0]
127,[ 0 -1  0 ...  0  0  0]
128,[ 0 -1  0 ...  0  0  0]
129,[ 0 -1 -1 ...  0  0 -1]
130,[ 0 -1 -1 ...  0  0 -1]
131,[ 0 -1 -1 ...  9  9 -1]
132,[ 0 -1 -1 ... 50 50 -1]
133,[ 0 -1 -1 ... 63 63 -1]
134,[-1 -1 -1 ... -1 62 -1]
135,[-1 -1 -1 ... -1 -1 -1]
136,[-1 -1 -1 ... -1 -1 -1]
137,[-1 -1 -1 ... -1 -1 -1]
138,[-1 -1 -1 ... -1 -1 -1]
139,[-1 -1 -1 ... -1 -1 -1]
140,[0 0 0 ... 0 0 0]
141,[ 0 -1  0 ...  0  0  0]
142,[ 0 -1  0 ...  0  0  0]
143,[ 0 -1  0 ...  0  0  0]
144,[ 0 -1 -1 ...  0  0  0]
145,[ 0 -1 -1 ...  0  0 -1]
146,[ 0 -1 -1 ...  0  0 -1]
147,[ 0 -1 -1 ... 47 47 -1]
148,[ 0 -1 -1 ... 57 57 -1]
149,[-1 -1 -1 ... -1 48 -1]
150,[-1 -1 -1 ... -1 -1 -1]
151,[-1 -1 -1 ... -1 -1 -1]
152,[-1 -1 -1 ... -1 -1 -1]
153,[-1 -1 -1 ... -1 -1 -1]
154,[0 0 0 ... 0 0 0]
155,[ 0 -1  0 ...  0  0  0]
156,[ 0 -1  0 ...  0  0  0]
157,[ 0 -1  0 ...  0  0  0]
158,[ 0 -1  0 ...  0  0  0]
159,[ 0 -1  1 ...  0  0 -1]
160,[ 0 -1  1 ...  0  0 -1]
161,[ 0 -1 -1 ... 20 20 -1]
162,[ 0 -1 -1 ... 45 45 -1]
163,[-1 -1 -1 ... -1 54 -1]
164,[-1 -1 -1 ... -1 46 -1]
165,[-1 -1 -1 ... -1 -1 -1]
166,[-1 -1 -1 ... -1 -1 -1]
167,[-1 -1 -1 ... -1 -1 -1]
168,[0 0 0 ... 0 0 0]
169,[ 0 -1  0 ...  0  0  0]
170,[ 0 -1  0 ...  0  0  0]
171,[ 0 -1  0 ...  0  0  0]
172,[ 0 -1  0 ...  0  0  0]
173,[ 0 -1  0 ...  0  0  0]
174,[ 0 -1  1 ...  0  0 -1]
175,[ 0 -1 -1 ...  0  0 -1]
176,[ 0 -1 -1 ... 34 34 -1]
177,[ 0 -1 -1 ... 43 43 -1]
178,[-1 -1 -1 ... 52 52 -1]
179,[-1 -1 -1 ... -1 -1 -1]
180,[-1 -1 -1 ... -1 -1 -1]
181,[-1 -1 -1 ... -1 -1 -1]
182,[0 0 0 ... 0 0 0]
183,[ 0 -1  0 ...  0  0  0]
184,[ 0 -1  0 ...  0  0  0]
185,[ 0 -1  0 ...  0  0  0]
186,[ 0 -1  0 ...  0  0  0]
187,[ 0 -1  0 ...  0  0  0]
188,[ 0 -1  0 ...  0  0 -1]
189,[ 0 -1 -1 ...  0  0 -1]
190,[ 0 -1 -1 ...  0  0 -1]
191,[ 0 -1 -1 ... 36 36 -1]
192,[ 0 -1 -1 ... 41 41 -1]
193,[-1 -1 -1 ... -1 -1 -1]
194,[-1 -1 -1 ... -1 -1 -1]
195,[-1 -1 -1 ... -1 -1 -1]
196,[0 0 0 ... 0 0 0]
197,[ 0 -1  0 ...  0  0  0]
198,[ 0 -1  0 ...  0  0  0]
199,[ 0 -1  0 ...  0  0  0]
200,[ 0 -1  0 ...  0  0  0]
201,[ 0 -1  0 ...  0  0  0]
202,[ 0 -1  0 ...  0  0  0]
203,[ 0 -1  0 ...  0  0 -1]
204,[ 0 -1 -1 ...  0  0 -1]
205,[ 0 -1 -1 ... 10 10 -1]
206,[ 0 -1 -1 ... 37 37 -1]
207,[-1 -1 -1 ... 44 44 -1]
208,[-1 -1 -1 ... -1 -1 -1]
209,[-1 -1 -1 ... -1 -1 -1]
